hcp_978578_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_978578_hemi-L_img.nii.gz
hcp_978578_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_978578_hemi-R_img.nii.gz
hcp_983773_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_983773_hemi-L_img.nii.gz
hcp_983773_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_983773_hemi-R_img.nii.gz
hcp_989987_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_989987_hemi-L_img.nii.gz
hcp_989987_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_989987_hemi-R_img.nii.gz
hcp_992774_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_992774_hemi-L_img.nii.gz
hcp_992774_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_992774_hemi-R_img.nii.gz
hcp_995174_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_995174_hemi-L_img.nii.gz
hcp_995174_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_995174_hemi-R_img.nii.gz
hcp_996782_hemiL_,/scratch/jdekrake/training_data_b1000/hcp_996782_hemi-L_img.nii.gz
hcp_996782_hemiR_,/scratch/jdekrake/training_data_b1000/hcp_996782_hemi-R_img.nii.gz
